题号,题型,题目,选项A,选项B,选项C,选项D,选项E,答案
122,单项选择题,全科医生在接诊患者时，应首先了解患者的哪个方面来判断其是否需要进一步转诊（ ）,患者的经济状况,患者对疾病的看法,患者的健康状况,患者的社会支持系统,,C
123,单项选择题,全科医学中，对于糖尿病患者的随访管理，以下哪一项是最关键的（ ）,每年一次的常规体检,定期监测血糖水平，并根据结果调整药物治疗,强制要求患者改变饮食习惯和增加运动量,定期进行糖尿病并发症的筛查,,B
124,单项选择题,全科医学中的“四诊”指的是哪四种诊断方法（ ）,问诊、望诊、切诊、听诊,问诊、切诊、望诊、闻诊,问诊、切诊、视诊、触诊,问诊、切诊、闻诊、视诊,,A
125,单项选择题,三仁汤中的“三仁”为（ ）,麻仁、桃仁、薏苡仁,杏仁、白蔻仁、薏苡仁,桃仁、白蔻仁、冬瓜仁,桃仁、白蔻仁、薏苡仁,,B
126,单项选择题,善于治疗肝气郁滞之痛经，人称“气病之总司，妇科之主帅”的药物是（ ）,香附,木香,佛手,青皮,,A
127,单项选择题,善于治疗无脉症的腧穴是（ ）,太渊,少商,郄门,尺泽,,A
128,单项选择题,芍药汤中大黄苦寒沉降，其泻下通腑可导湿热积滞从大便而去，此法为（ ）,塞因塞用,通因通用,热因热用,火郁发之,,B
129,单项选择题,肾气丸的主治有（ ）,胸痹,慢惊风,发狂,痰饮,,D
130,单项选择题,生化汤主治（ ）,脾气虚弱冲脉不固证,冲任虚寒，瘀血阻滞证,产后瘀血腹痛,脾不统血之崩漏,,C
131,单项选择题,实脾散组成中含有的药物是（ ）,草豆蔻白术,陈皮木瓜,茯苓皮大腹子,炮附子炙甘草,,D
132,单项选择题,四逆散中一升一降配伍的药物是（ ）,柴胡配芍药,柴胡配甘草,柴胡配枳实,芍药配甘草,,C
133,单项选择题,四逆汤与当归四逆汤二方组成中均含有的药物是（ ）,当归,附子,桂枝,甘草,,D
134,单项选择题,四逆汤中的姜药是（ ）,生姜,干姜,良姜,炮姜,,B
135,单项选择题,四神丸中“姜枣同煮，枣肉为丸”的用意是（ ）,调和营卫,温补脾胃,补中养血,调和诸药,,B
136,单项选择题,酸枣仁不具有的功效是（ ）,安神,敛汗,生津,活血消肿,,D
137,单项选择题,痰白而清稀，或有灰黑点者多属（ ）,热痰,寒痰,湿痰,燥痰,,B
138,单项选择题,体现“透热转气”法的代表方剂是（ ）,银翘散,白虎汤,清营汤,犀角地黄汤,,C
139,单项选择题,为全身阴阳之根本的是（ ）,肾阳,肝阳,心阳,肺阳,,A
140,单项选择题,位于小腿内侧，胫骨内侧髁下缘与胫骨内侧缘之间的凹陷中的腧穴是（ ）,足三里,阴陵泉,曲泉,地机,,B
141,单项选择题,温病辨证论治中身热夜甚，心烦躁扰，斑疹隐隐，舌红绛无苔，脉细数者。宜选择的,栀子豉汤,导赤承气汤,清营汤,清宫汤,,C
142,单项选择题,五倍子的全部功效是（ ）,固表止汗，敛肺止咳，涩肠止泻,敛肺降火，涩肠固精，敛汗止血,敛汗固表，缩尿止遗，固崩止带,涩肠止泻，收敛止血，涩精止遗,,B
143,单项选择题,五仁丸中无（ ）,桃仁,杏仁,柏子仁,麻子仁,,D
144,单项选择题,五色主病中黄色主（ ）,寒证,血瘀,水饮,湿证,,D
145,单项选择题,五行关系中“见肝之病，知肝传脾”是指（ ）,木侮土,木生土,木克土,木乘土,,D
146,单项选择题,五行特性中，何曰“润下”（ ）,木,火,土,水,,D
147,单项选择题,下合穴中可治疗肠痈、痢疾的是（ ）,委中,阳陵泉,足三里,上巨虚,,D
148,单项选择题,下列不按五行相生顺序排列的是（ ）,呼、笑、歌、哭、呻,筋、脉、肉、皮、骨,青、赤、黄、白、黑,角、徵、商、宫、羽,,D
149,单项选择题,下列不属于胁痛病因的是（ ）,肝郁气滞,肝胆湿热,肝胆火盛,痰热阻肺,,D
150,单项选择题,下列不属于足太阴经主治范围的是（ ）,肾病,脾胃病,妇科病,口舌病,,A
151,单项选择题,下列不宜与藜芦配伍的是（ ）,肉桂,黄芩,辛夷,苦参,,D
152,单项选择题,下列除哪项外均是瘀血常见的症状（ ）,肌肤甲错,出血,胀痛,唇甲青紫,,C
153,单项选择题,下列方剂中，麻黄用量最大的是（ ）,麻黄汤,麻杏甘石汤,葛根汤,桂枝汤,,B
154,单项选择题,下列各项，不属眩晕病因的是（ ）,年高肾亏,外感风湿,情志不遂,饮食不节,,B
155,单项选择题,下列各项，不属于和法范畴的是（ ）,表里双解,分消上下,寒热并用,消食和胃,,D
156,单项选择题,下列各项，不属于逍遥散证临床表现的是（ ）,两胁作痛,头痛目眩,神疲食少,脉弦而数,,D
157,单项选择题,下列各项，具有统血功能的是（ ）,肾,肺,肝,脾,,D
158,单项选择题,下列各项，可见口干但欲漱水不欲咽症状的是（ ）,阴虚,痰饮,瘀血,温病营分证,,C
159,单项选择题,下列各项中不属于消法范畴的是（ ）,消导食积,消痞化积,通导大便,消痰利水,,C
160,单项选择题,下列各组中，属于俞募配穴的是（ ）,厥阴俞、巨阙,三焦俞、京门,肝俞、章门,胆俞、日月,,D
161,单项选择题,下列关于“八纲辨证”的说法，哪项是正确的（ ）,表证多见于夏季，里证多见于冬季,寒证和热证是阴阳失调的表现，与脏腑功能无关,虚实辨证主要是根据症状的多少和轻重来判断,寒热辨证是根据患者感受的冷热程度来划分,,C
162,单项选择题,下列关于急性心肌梗死的描述，错误的是（ ）,心肌梗死主要原因是冠状动脉粥样硬化,心肌梗死分为 ST 段抬高型和非 ST 段抬高型,心肌梗死患者心电图上常出现异常 Q 波,心肌梗死患者的心脏彩超常显示室壁运动异常,,C
163,单项选择题,下列关于急性胰腺炎的描述，正确的是（ ）,急性胰腺炎主要累及胰腺的腺体组织和间质组织,急性胰腺炎的主要原因是饮酒过量,急性胰腺炎的主要症状是上腹痛、恶心和呕吐,急性胰腺炎的治疗主要是对症治疗和手术治疗,,C
164,单项选择题,下列关于慢性阻塞性肺疾病（COPD）的描述，正确的是（ ）,COPD 是一种遗传性疾病，与吸烟无关,COPD 的主要症状是慢性咳嗽、咳痰和呼吸困难,COPD 的危险因素包括空气污染、职业暴露和遗传因素,COPD 的治疗主要是药物治疗和生活方式干预,,B
165,单项选择题,下列关于全科医学的说法错误的是（ ）,全科医学是一门整合了预防、医疗、康复及健康促进的综合性医学专业,全科医生是提供全方位医疗服务的医生,全科医学注重疾病的治疗而非预防,全科医学强调以患者为中心的医疗服务模式,,C
166,单项选择题,下列关于望舌部位的顺序正确的是（ ）,先看舌中，再看舌尖、舌边，最后看舌根部,先看舌尖，再看舌中、舌边，最后看舌根部,先看舌边，再看舌尖、舌中，最后看舌根部,先看舌中，再看舌边、舌尖，最后看舌根部,,B
167,单项选择题,下列关于心肌梗死的描述，哪一项是正确的（ ）,心肌梗死仅发生在冠状动脉粥样硬化的基础上,心肌梗死通常不会影响心脏的收缩功能,心肌梗死常表现为节律性疼痛,心肌梗死的发生与血液中高密度脂蛋白水平无关,,A
168,单项选择题,下列关于中药煎煮方法的描述中，哪项是错误的（ ）,中药煎煮前需将药材浸泡一定时间,所有中药煎煮时均需加盖，以保持药效,煎煮过程中需要注意火候，避免火候过大或过小,煎煮时间应根据药材的性质和处方要求来确定,,B
169,单项选择题,下列关于中药炮制的描述中，错误的是（ ）,炮制的目的是增强药效或降低毒性,炮制的目的是为了提高药物的稳定性,有些中药需要经过炮制才能使用,炮制是为了去除药材中的杂质,,B
170,单项选择题,下列关于中医“八纲辨证”的描述，错误的是（ ）,表证多见于外感病初期,里证多见于疾病中期,寒证表现为面色苍白、四肢不温、脉沉迟,热证表现为面色潮红、口渴、脉数,,B
171,单项选择题,下列关于中医“脏腑学说”中，不属于五脏的是（ ）,心,肝,脾,骨,,D
172,单项选择题,下列关于中医脏腑理论的描述，哪项是错误的（ ）,肺为“水之上源”,脾为“气血生化之源”,肝主疏泄，调节情志活动,肾为“先天之本”，具有藏精主骨生髓的功能,,B
173,单项选择题,下列哪项不是六味地黄丸的药组（ ）,丹皮,泽泻,枸杞,淮山药,,C
174,单项选择题,下列哪项不是青蒿鳖甲汤主治证的症状（ ）,身热不扬,热退无汗,舌红苔少,脉细数,,A
175,单项选择题,下列哪项不属于旋覆代赭汤的药组（ ）,生姜,干姜,甘草,大枣,,B
176,单项选择题,下列哪项不是关元穴的主治病证（ ）,中风脱证、虚劳冷惫,癫狂痫、失眠,少腹疼痛、疝气,遗精、阳痿、早泄,,B
177,单项选择题,下列哪项不是六淫致病的特点（ ）,直接伤及内脏,与季节气候有关,可以单独致病,可以合并致病,,A
178,单项选择题,下列哪项不是全科医学的基本原则（ ）,以门诊为主体的服务,强调可及性和可接近性,提供急诊服务为主,提供“六位一体”服务,,C
179,单项选择题,下列哪项不是全科医学中常见的治疗方法（ ）,针灸,中药治疗,推拿按摩,手术,,D
180,单项选择题,下列哪项不是中医辨证论治的基本原则（ ）,辨证求因,辨病论治,辨证论治,因人制宜,,B
181,单项选择题,下列哪项不属于中医内科常见疾病的诊断要点（ ）,临床表现与体征的辨析,脉象的变化,病人的饮食习惯偏好,生化检查结果分析,,D
182,单项选择题,下列哪项不属于中医食疗的基本原则（ ）,因人施食,因时施食,因病施食,随意施食,,D
183,单项选择题,下列哪项是中医治疗原则中的“标本兼治”（ ）,治病求本,预防为主,攻补兼施,顺其自然,,C
184,单项选择题,下列哪一项不是脾胃虚弱证的主要临床表现（ ）,食欲不振,腹胀便溏,疲乏无力,口干舌燥,,D
185,单项选择题,下列哪一项不属于中医诊断的基本原则（ ）,整体观念,辨证论治,因地制宜,望闻问切,,C
186,单项选择题,下列哪种疾病不属于中医“五脏六腑”理论中的范畴（ ）,心,肝,肺,肾,,D
187,单项选择题,下列哪种情况不属于中医全科医学的常见病症（ ）,咳嗽,腹泻,高血压,心脏病,,D
188,单项选择题,下列哪种情况不属于中医治疗中的“实则泻之”原则（ ）,热病发热,寒病发热,痰湿阻滞,阳虚水肿,,D
189,单项选择题,下列炮制方法，可降低毒性的是（ ）,醋制延胡索,盐炒杜仲,醋制甘遂,醋制香附,,C
190,单项选择题,下列属于脾肾亏虚的目态是（ ）,目睛凝视,瞳孔散大,瞳孔缩小,胞睑下垂,,D
191,单项选择题,下列泻下剂组成中不含有大黄的是（ ）,黄龙汤,济川煎,调胃承气汤,麻子仁丸,,B
192,单项选择题,下列选项中属于“用寒远寒”治疗法则的是（ ）,阳虚证慎用寒凉药物,真寒假热证慎用寒凉药物,真热假寒证慎用寒凉药物,寒冬季节慎用寒凉药物,,D
193,单项选择题,下列药物中，不具有行气，止痛功效的药物是（ ）,郁金,白前,三棱,姜黄,,B
194,单项选择题,下列药物中具有养阴润肺，益胃生津，清心除烦功效的是（ ）,石斛,生地,麦冬,黄精,,C
195,单项选择题,下列药物中均具有补肝肾、强筋骨、安胎之功的是（ ）,鹿茸、杜仲,杜仲、续断,鹿茸、补骨脂,杜仲、肉苁蓉,,B
196,单项选择题,下列药物中均能凉血止血、散瘀解毒消痈的药物是（ ）,小蓟、大蓟,地榆、槐花,三七、茜草,白及、蒲黄,,A
197,单项选择题,下列药物中为醒神回苏之要药的是（ ）,麝香,冰片,人参,苏合香,,A
198,单项选择题,下列与情志抑郁关系密切的是（ ）,肝失疏泄,肺气虚弱,肾精不足,脾失健运,,A
199,单项选择题,先天与后天相互资助指的是（ ）,肝与心的关系,肝与肾的关系,肺与脾的关系,肾与脾的关系,,D
200,单项选择题,逍遥散中的姜药是（ ）,生姜,干姜,良姜,煨姜,,D
201,单项选择题,小柴胡汤的组成是（ ）,柴胡、黄芩、干姜、人参、茯苓、甘草、大枣,柴胡、黄芩、半夏、枳实、干姜、人参、甘草,柴胡、黄芩、半夏、人参、炙甘草、生姜、大枣,柴胡、黄连、半夏、人参、甘草、生姜、大枣,,C
202,单项选择题,小柴胡汤主治证候中，兼见心下悸，小便不利，治宜（ ）,去半夏、人参，加瓜蒌,去半夏加天花粉,去黄芩，加芍药,去黄芩，加茯苓,,D
203,单项选择题,小青龙汤中配伍干姜、细辛的主要用意是（ ）,温肺散寒,温脾散寒,散寒解表,温肺化饮,,D
204,单项选择题,虚喘的治疗要点是（ ）,宣肺,化痰,补肺,培补摄纳,,D
205,单项选择题,血之府为（ ）,舌,脉,汗孔,目,,B
206,单项选择题,药味分阴阳，属阳是的（ ）,酸、苦、咸,辛、苦、咸,辛、甘、淡,甘、淡、涩,,C
207,单项选择题,药物组成中含有白术、茯苓的方剂是（ ）,五苓散,猪苓汤,小建中汤,天王补心丹,,A
208,单项选择题,夜热早凉，热退无汗，舌红苔少，脉细数。治疗宜选用的方剂是（ ）,清营汤,黄连解毒汤,犀角地黄汤,青蒿鳖甲汤,,D
209,单项选择题,一贯煎的功用是（ ）,滋阴补肾,滋阴疏肝,清胃滋阴,养血疏肝,,B
210,单项选择题,一名 45 岁的女性患者，长期感到疲乏无力，食欲不振，并且面色萎黄，舌质淡胖边有,四君子汤,补中益气汤,归脾汤,六味地黄丸,,A
211,单项选择题,一位患有慢性胃炎的患者，平时常有上腹部不适，进食后加重，伴有嗳气、反酸症状。,肝气郁结,脾胃虚弱,胃阴不足,寒邪犯胃,,B
212,单项选择题,一位中年男性患者，因长期劳累过度，出现疲乏无力，食欲不振，面色萎黄，舌淡苔,肝阳上亢,心血不足,脾胃虚弱,肺气虚,,C
213,单项选择题,以化痰散饮，和胃降逆为主要功用的方剂是（ ）,旋覆代赭汤,理中丸,厚朴温中汤,小半夏汤,,D
214,单项选择题,以少气懒言，神疲乏力，自汗；面色淡白无华，舌质淡白，脉细无力为主要表现的证,气滞血瘀证,气虚血瘀证,气血两虚证,气不摄血证,,C
215,单项选择题,以下不是用炒法制成的是（ ）,大黄炭,地榆炭,荆芥炭,血余炭,,D
216,单项选择题,以下哪个选项不属于中医治疗原则中的“治未病”思想（ ）,预防为主,调整阴阳平衡,调和气血,疏通经络,,D
217,单项选择题,以下哪项不是中医基础理论的范畴（ ）,阴阳学说,五行学说,脏腑学说,经络学说,,D
218,单项选择题,以下哪项不属于中医诊断学中的“四诊”（ ）,望诊,闻诊,问诊,检查,,D
219,单项选择题,以下哪项不属于中医诊断中“望诊”的内容（ ）,望舌色,望面色,望舌苔,望脉象,,D
220,单项选择题,以下哪一项不是导致心绞痛的常见原因（ ）,冠状动脉痉挛,主动脉瓣狭窄,冠状动脉粥样硬化,主动脉瓣关闭不全,,D
221,单项选择题,以下哪种疾病不属于中医全科医学中的常见病（ ）,感冒,胃痛,肺炎,肝炎,,C
222,单项选择题,以下哪种情况不属于中医“气”的病机（ ）,气滞,气逆,气陷,气虚,,D
223,单项选择题,以下哪种情况不属于中医学中“辨证论治”的基本原则（ ）,辨证求因,证候归类,随证加减,以药代食,,D
224,单项选择题,以下哪种说法不属于中医养生保健的原则（ ）,饮食有节,起居有常,动静结合,过度劳累,,D
225,单项选择题,银翘散与桑菊饮组成中均含有的药物是（ ）,连翘、菊花,附子、细辛,桔梗、芦根,杏仁、芦根,,C
226,单项选择题,引起虚寒证的阴阳失调是（ ）,阳偏盛,阳偏衰,阴偏盛,阴偏衰,,B
227,单项选择题,有关针灸治疗蛇串疮，叙述不正确的是（ ）,出现的疱疹不能用三棱针点刺,后遗神经痛者可在局部用皮肤针叩刺,以局部阿是穴、相应夹脊穴为主,毫针刺，泻法，强刺激,,A
228,单项选择题,在奇经八脉中，下列与后溪相通的奇经是（ ）,督脉,阳维脉,阳跷脉,冲脉,,A
229,单项选择题,在全科医学中，关于高血压的管理，下列哪项描述是正确的（ ）,高血压患者应每年至少测量血压两次,一旦确诊为高血压，应立即开始药物治疗,对于所有高血压患者，无需进行生活方式干预,血压控制目标应根据患者的年龄、合并症及风险因素来决定,,D
230,单项选择题,在全科医学中，关于高血压的诊断标准，下列哪项是正确的（ ）,收缩压≥140mmHg 和/或舒张压≥90mmHg,收缩压≥130mmHg 和/或舒张压≥85mmHg,收缩压≥120mmHg 和/或舒张压≥80mmHg,收缩压≥150mmHg 和/或舒张压≥95mmHg,,A
231,单项选择题,在全科医学中，关于慢性病管理策略，以下哪一项不是常用的干预措施（ ）,定期随访,健康教育,指导患者自我管理,仅限于药物治疗,,D
232,单项选择题,在十二经脉走向中，足三阴是（ ）,从足走头,从手走头,从脏走手,从足走腹,,D
233,单项选择题,在中医理论中，“气”的主要功能不包括以下哪一项（ ）,推动作用,温煦作用,防御作用,生殖作用,,D
234,单项选择题,在中医理论中，对于心悸、失眠等症状，常选用的治疗方法包括（ ）,清热解毒,补益心脾,疏肝理气,活血化瘀,,B
235,单项选择题,在中医理论中，对于治疗心悸、失眠等症，常选用以下哪味药材进行调理（ ）,人参,麦冬,酸枣仁,黄芪,,C
236,单项选择题,在中医理论中，以下哪项不是导致疾病发生的外因（ ）,风寒,火邪,湿邪,情志内伤,,D
237,单项选择题,在中医全科医学中，以下哪项不是急性胰腺炎的主要临床表现（ ）,腹痛,恶心呕吐,发热,血糖升高,,D
238,单项选择题,在中医全科医学中，治疗肝阳上亢引起的头痛，首选的药物是（ ）,天麻,地龙,羚羊角,钩藤,,D
239,单项选择题,在中医学中，下列哪项属于“八纲辨证”中的“纲”（ ）,寒热,表里,阴阳,脏腑,,C
240,单项选择题,在中医治疗中，以下哪项不属于中医治疗的基本原则（ ）,治未病,病因论治,对症下药,调和气血,,C
241,单项选择题,在中医治疗中，针对久病体虚、精气不足的患者，常采用哪种治疗方法（ ）,清热解毒法,补益法,活血化瘀法,祛湿利水法,,B
242,单项选择题,真武汤中生姜的作用是（ ）,辛温发汗,温胃止呕,辛散水湿,调和营卫,,C
243,单项选择题,症见腹部冷痛，下利清谷，五更泄泻，水肿者，常为（ ）,肺胃两虚,脾胃同病,肝脾不和,脾肾俱病,,D
244,单项选择题,治疗耳鸣实证，应选取的主穴是（ ）,翳风、听会、侠溪、中渚、听宫,耳门、太溪、照海、听宫,翳风、侠溪、太冲、丘墟,听会、听宫、外关、合谷,,A
245,单项选择题,治疗目赤肿痛，除睛明，风池，太阳外，还应选取的主穴是（ ）,少商，外关,合谷，太冲,行间，侠溪,内庭，足临泣,,B
246,单项选择题,治疗妊娠呕恶、不思饮食、脘腹胀闷、胎动不安者，宜选用的药物是（ ）,生姜,厚朴,竹茹,砂仁,,D
247,单项选择题,治疗湿热泻痢，痔疮肿痛，宜选用（ ）,青蒿,胡黄连,牡丹皮,银柴胡,,B
248,单项选择题,治疗血瘀痛经，常与五灵脂配伍的药物是（ ）,郁金,白芍,赤芍,蒲黄,,D
249,单项选择题,治疗瘾疹可采用拔罐法，常用的腧穴是（ ）,血海,膈腧,神阙,风门,,C
